Messung;GPS;RMC;Jahr;Monat;Tag;GPS_1;GGA;Stunde;Minute;Sekunde;Longitude;Latitud;X;XX;Height;XXX;RTCMEZ;Jahr_Gerät;Monat_Gerät;Tag_Gerät;Stunde_Gerät;Minute_Gerät;Sekunde_Gerät;SENSORDATA;Sensor 0.5m;Sensor1_LF;Sensor 1m;Sensor2_LF;Sensor 2m;Sensor3_LF;Sensor 3m;Sensor4_LF;Sensor stationär;END;Time
5248;GPS;RMC;2024;12;12;GPS;GGA;11;9;25;7.43714;46.95174;18;0.7;580.7;49.5;RTCMEZ;2024;12;12;13;9;8;SENSORDATA;1.55;76.96;1.65;78.55;1.34;78.41;1.34;79.45;1.65;END;43748
5249;GPS;RMC;2024;12;12;GPS;GGA;11;9;26;7.43716;46.95174;18;0.7;580.7;49.5;RTCMEZ;2024;12;12;13;9;9;SENSORDATA;1.54;76.91;1.7;78.54;1.29;78.38;1.32;79.44;1.65;END;43749
5250;GPS;RMC;2024;12;12;GPS;GGA;11;9;28;7.43717;46.95174;19;0.7;580.7;49.5;RTCMEZ;2024;12;12;13;9;10;SENSORDATA;1.52;76.93;1.71;78.54;1.3;78.45;1.31;79.48;1.65;END;43750
5251;GPS;RMC;2024;12;12;GPS;GGA;11;9;29;7.4372;46.95173;19;0.7;581.1;49.5;RTCMEZ;2024;12;12;13;9;11;SENSORDATA;1.54;76.97;1.68;78.57;1.32;78.5;1.31;79.5;1.65;END;43751
5252;GPS;RMC;2024;12;12;GPS;GGA;11;9;30;7.43723;46.95173;19;0.7;580.4;49.5;RTCMEZ;2024;12;12;13;9;12;SENSORDATA;1.52;77.01;1.68;78.63;1.32;78.56;1.28;79.64;1.65;END;43752
5253;GPS;RMC;2024;12;12;GPS;GGA;11;9;31;7.43726;46.95173;19;0.7;580.4;49.5;RTCMEZ;2024;12;12;13;9;14;SENSORDATA;1.52;77.07;1.65;78.64;1.33;78.6;1.29;79.62;1.65;END;43754
5254;GPS;RMC;2024;12;12;GPS;GGA;11;9;33;7.43731;46.95175;19;0.7;580.5;49.5;RTCMEZ;2024;12;12;13;9;15;SENSORDATA;1.49;77.16;1.68;78.7;1.3;78.54;1.29;79.59;1.65;END;43755
5255;GPS;RMC;2024;12;12;GPS;GGA;11;9;34;7.43732;46.95177;19;0.7;580.9;49.5;RTCMEZ;2024;12;12;13;9;16;SENSORDATA;1.57;77.18;1.68;78.73;1.32;78.63;1.32;79.66;1.65;END;43756
5256;GPS;RMC;2024;12;12;GPS;GGA;11;9;35;7.43731;46.95178;19;0.7;581.4;49.5;RTCMEZ;2024;12;12;13;9;17;SENSORDATA;1.49;77.16;1.68;78.7;1.33;78.63;1.29;79.68;1.65;END;43757
5257;GPS;RMC;2024;12;12;GPS;GGA;11;9;36;7.4373;46.95179;19;0.7;581.5;49.5;RTCMEZ;2024;12;12;13;9;19;SENSORDATA;1.54;77.14;1.67;78.71;1.34;78.69;1.28;79.61;1.65;END;43759
5258;GPS;RMC;2024;12;12;GPS;GGA;11;9;37;7.43729;46.9518;19;0.7;581.5;49.5;RTCMEZ;2024;12;12;13;9;20;SENSORDATA;1.51;77.22;1.7;78.72;1.32;78.73;1.29;79.73;1.65;END;43760
5259;GPS;RMC;2024;12;12;GPS;GGA;11;9;39;7.43725;46.95181;19;0.7;580.7;49.5;RTCMEZ;2024;12;12;13;9;21;SENSORDATA;1.51;77.21;1.7;78.71;1.36;78.69;1.32;79.72;1.65;END;43761
5260;GPS;RMC;2024;12;12;GPS;GGA;11;9;40;7.43723;46.95182;19;0.7;580.3;49.5;RTCMEZ;2024;12;12;13;9;22;SENSORDATA;1.55;77.2;1.68;78.7;1.32;78.69;1.31;79.81;1.65;END;43762
5261;GPS;RMC;2024;12;12;GPS;GGA;11;9;41;7.43721;46.95183;19;0.7;580.1;49.5;RTCMEZ;2024;12;12;13;9;23;SENSORDATA;1.47;77.21;1.68;78.74;1.34;78.77;1.35;79.87;1.65;END;43763
5262;GPS;RMC;2024;12;12;GPS;GGA;11;9;42;7.43719;46.95184;19;0.7;579.7;49.5;RTCMEZ;2024;12;12;13;9;25;SENSORDATA;1.51;77.29;1.65;78.71;1.32;78.78;1.29;79.87;1.65;END;43765
5263;GPS;RMC;2024;12;12;GPS;GGA;11;9;43;7.43718;46.95185;19;0.7;579.3;49.5;RTCMEZ;2024;12;12;13;9;26;SENSORDATA;1.51;77.32;1.65;78.86;1.33;78.74;1.31;79.92;1.65;END;43766
5264;GPS;RMC;2024;12;12;GPS;GGA;11;9;45;7.43714;46.95186;19;0.7;579.2;49.5;RTCMEZ;2024;12;12;13;9;27;SENSORDATA;1.52;77.33;1.7;78.81;1.3;78.73;1.31;79.94;1.65;END;43767
5265;GPS;RMC;2024;12;12;GPS;GGA;11;9;46;7.43713;46.95187;19;0.7;579.1;49.5;RTCMEZ;2024;12;12;13;9;28;SENSORDATA;1.48;77.32;1.68;78.88;1.34;78.79;1.29;79.96;1.65;END;43768
5266;GPS;RMC;2024;12;12;GPS;GGA;11;9;47;7.43711;46.95187;19;0.7;579;49.5;RTCMEZ;2024;12;12;13;9;29;SENSORDATA;1.49;77.34;1.7;78.85;1.3;78.78;1.34;79.96;1.65;END;43769
5267;GPS;RMC;2024;12;12;GPS;GGA;11;9;48;7.4371;46.95188;19;0.7;579;49.5;RTCMEZ;2024;12;12;13;9;31;SENSORDATA;1.47;77.31;1.6;78.89;1.32;78.8;1.31;79.95;1.65;END;43771
5268;GPS;RMC;2024;12;12;GPS;GGA;11;9;49;7.43708;46.95189;19;0.7;578.7;49.5;RTCMEZ;2024;12;12;13;9;32;SENSORDATA;1.51;77.31;1.67;78.87;1.33;78.77;1.36;79.91;1.65;END;43772
5269;GPS;RMC;2024;12;12;GPS;GGA;11;9;51;7.43704;46.9519;19;0.7;577.6;49.5;RTCMEZ;2024;12;12;13;9;33;SENSORDATA;1.49;77.34;1.6;78.88;1.32;78.72;1.28;79.94;1.65;END;43773
5270;GPS;RMC;2024;12;12;GPS;GGA;11;9;52;7.43703;46.9519;19;0.7;577.2;49.5;RTCMEZ;2024;12;12;13;9;34;SENSORDATA;1.51;77.27;1.61;78.75;1.34;78.79;1.29;79.94;1.65;END;43774
5271;GPS;RMC;2024;12;12;GPS;GGA;11;9;53;7.43701;46.95191;19;0.7;576.9;49.5;RTCMEZ;2024;12;12;13;9;36;SENSORDATA;1.49;77.22;1.62;78.82;1.29;78.68;1.34;79.93;1.65;END;43776
5272;GPS;RMC;2024;12;12;GPS;GGA;11;9;54;7.437;46.95191;19;0.7;576.4;49.5;RTCMEZ;2024;12;12;13;9;37;SENSORDATA;1.47;77.19;1.65;78.78;1.26;78.7;1.31;79.85;1.65;END;43777
5273;GPS;RMC;2024;12;12;GPS;GGA;11;9;56;7.43697;46.95192;19;0.7;574.9;49.5;RTCMEZ;2024;12;12;13;9;38;SENSORDATA;1.44;77.2;1.62;78.76;1.29;78.69;1.31;79.85;1.65;END;43778
5274;GPS;RMC;2024;12;12;GPS;GGA;11;9;57;7.43695;46.95192;19;0.7;574.3;49.5;RTCMEZ;2024;12;12;13;9;39;SENSORDATA;1.45;77.17;1.61;78.74;1.3;78.71;1.27;79.94;1.65;END;43779
5275;GPS;RMC;2024;12;12;GPS;GGA;11;9;58;7.43694;46.95193;19;0.7;573.6;49.5;RTCMEZ;2024;12;12;13;9;40;SENSORDATA;1.45;77.1;1.68;78.73;1.29;78.68;1.25;79.96;1.65;END;43780
5276;GPS;RMC;2024;12;12;GPS;GGA;11;9;59;7.43693;46.95194;19;0.7;572.4;49.5;RTCMEZ;2024;12;12;13;9;42;SENSORDATA;1.45;77.13;1.58;78.69;1.27;78.7;1.29;79.94;1.65;END;43782
5277;GPS;RMC;2024;12;12;GPS;GGA;11;10;0;7.43691;46.95194;19;0.7;571.4;49.5;RTCMEZ;2024;12;12;13;9;43;SENSORDATA;1.45;77.1;1.65;78.7;1.32;78.71;1.27;79.93;1.65;END;43783
5278;GPS;RMC;2024;12;12;GPS;GGA;11;10;2;7.43687;46.95196;19;0.7;569.8;49.5;RTCMEZ;2024;12;12;13;9;44;SENSORDATA;1.47;77.09;1.6;78.72;1.3;78.72;1.29;79.92;1.65;END;43784
5279;GPS;RMC;2024;12;12;GPS;GGA;11;10;3;7.43685;46.95197;19;0.7;569.1;49.5;RTCMEZ;2024;12;12;13;9;45;SENSORDATA;1.45;77.18;1.65;78.7;1.3;78.71;1.21;79.9;1.65;END;43785
5280;GPS;RMC;2024;12;12;GPS;GGA;11;10;4;7.43682;46.95198;19;0.7;568.4;49.5;RTCMEZ;2024;12;12;13;9;46;SENSORDATA;1.49;77.17;1.57;78.65;1.29;78.7;1.27;79.97;1.65;END;43786
5281;GPS;RMC;2024;12;12;GPS;GGA;11;10;5;7.4368;46.952;19;0.7;568;49.5;RTCMEZ;2024;12;12;13;9;48;SENSORDATA;1.45;77.11;1.61;78.74;1.3;78.72;1.27;79.97;1.65;END;43788
5282;GPS;RMC;2024;12;12;GPS;GGA;11;10;6;7.43678;46.95201;19;0.7;567.7;49.5;RTCMEZ;2024;12;12;13;9;49;SENSORDATA;1.45;77.16;1.58;78.68;1.26;78.65;1.27;79.87;1.65;END;43789
5283;GPS;RMC;2024;12;12;GPS;GGA;11;10;8;7.43674;46.95202;19;0.7;567;49.5;RTCMEZ;2024;12;12;13;9;50;SENSORDATA;1.48;77.09;1.62;78.71;1.27;78.59;1.25;79.89;1.65;END;43790
5284;GPS;RMC;2024;12;12;GPS;GGA;11;10;9;7.43672;46.95203;19;0.7;566.8;49.5;RTCMEZ;2024;12;12;13;9;51;SENSORDATA;1.42;77.09;1.57;78.66;1.29;78.62;1.25;79.84;1.65;END;43791
5285;GPS;RMC;2024;12;12;GPS;GGA;11;10;10;7.4367;46.95204;19;0.7;566.6;49.5;RTCMEZ;2024;12;12;13;9;53;SENSORDATA;1.48;77.12;1.64;78.67;1.23;78.62;1.29;79.78;1.65;END;43793
5286;GPS;RMC;2024;12;12;GPS;GGA;11;10;11;7.43668;46.95206;19;0.7;566.1;49.5;RTCMEZ;2024;12;12;13;9;54;SENSORDATA;1.48;77.08;1.6;78.69;1.24;78.54;1.29;79.8;1.65;END;43794
5287;GPS;RMC;2024;12;12;GPS;GGA;11;10;12;7.43665;46.95207;19;0.7;565.9;49.5;RTCMEZ;2024;12;12;13;9;55;SENSORDATA;1.45;77.13;1.6;78.71;1.27;78.61;1.28;79.76;1.65;END;43795
5288;GPS;RMC;2024;12;12;GPS;GGA;11;10;14;7.43662;46.95209;18;0.7;565.1;49.5;RTCMEZ;2024;12;12;13;9;56;SENSORDATA;1.42;77.21;1.55;78.72;1.26;78.56;1.27;79.73;1.65;END;43796
5289;GPS;RMC;2024;12;12;GPS;GGA;11;10;15;7.4366;46.9521;18;0.7;564.3;49.5;RTCMEZ;2024;12;12;13;9;57;SENSORDATA;1.47;77.19;1.57;78.76;1.23;78.61;1.27;79.7;1.65;END;43797
5290;GPS;RMC;2024;12;12;GPS;GGA;11;10;16;7.43658;46.95211;19;0.7;563.7;49.5;RTCMEZ;2024;12;12;13;9;59;SENSORDATA;1.45;77.16;1.58;78.72;1.24;78.58;1.25;79.66;1.65;END;43799
5291;GPS;RMC;2024;12;12;GPS;GGA;11;10;17;7.43657;46.95212;19;0.7;563.1;49.5;RTCMEZ;2024;12;12;13;10;0;SENSORDATA;1.39;77.15;1.57;78.75;1.3;78.49;1.27;79.76;1.65;END;43800
5292;GPS;RMC;2024;12;12;GPS;GGA;11;10;19;7.43653;46.95214;19;0.7;562.5;49.5;RTCMEZ;2024;12;12;13;10;1;SENSORDATA;1.41;77.17;1.55;78.75;1.3;78.53;1.22;79.71;1.65;END;43801
5293;GPS;RMC;2024;12;12;GPS;GGA;11;10;20;7.43651;46.95215;19;0.7;562.2;49.5;RTCMEZ;2024;12;12;13;10;2;SENSORDATA;1.45;77.23;1.58;78.74;1.26;78.53;1.25;79.61;1.65;END;43802
5294;GPS;RMC;2024;12;12;GPS;GGA;11;10;21;7.43649;46.95216;19;0.7;561.8;49.5;RTCMEZ;2024;12;12;13;10;3;SENSORDATA;1.39;77.13;1.54;78.7;1.26;78.52;1.27;79.61;1.65;END;43803
5295;GPS;RMC;2024;12;12;GPS;GGA;11;10;22;7.43647;46.95217;19;0.7;561.8;49.5;RTCMEZ;2024;12;12;13;10;5;SENSORDATA;1.39;77.15;1.53;78.76;1.26;78.52;1.28;79.64;1.65;END;43805
5296;GPS;RMC;2024;12;12;GPS;GGA;11;10;23;7.43645;46.95219;19;0.7;561.7;49.5;RTCMEZ;2024;12;12;13;10;6;SENSORDATA;1.39;77.13;1.53;78.67;1.22;78.46;1.17;79.63;1.65;END;43806
5297;GPS;RMC;2024;12;12;GPS;GGA;11;10;25;7.43641;46.95221;19;0.7;561.4;49.5;RTCMEZ;2024;12;12;13;10;7;SENSORDATA;1.44;77.15;1.57;78.71;1.23;78.53;1.27;79.61;1.65;END;43807
5298;GPS;RMC;2024;12;12;GPS;GGA;11;10;26;7.43639;46.95222;19;0.7;561;49.5;RTCMEZ;2024;12;12;13;10;8;SENSORDATA;1.39;77.14;1.6;78.68;1.24;78.49;1.27;79.62;1.65;END;43808
5299;GPS;RMC;2024;12;12;GPS;GGA;11;10;27;7.43637;46.95223;19;0.7;560.2;49.5;RTCMEZ;2024;12;12;13;10;10;SENSORDATA;1.44;77.1;1.57;78.74;1.23;78.5;1.24;79.68;1.65;END;43810
5300;GPS;RMC;2024;12;12;GPS;GGA;11;10;28;7.43636;46.95223;19;0.7;559.4;49.5;RTCMEZ;2024;12;12;13;10;11;SENSORDATA;1.41;77.19;1.55;78.79;1.23;78.57;1.21;79.63;1.65;END;43811
5301;GPS;RMC;2024;12;12;GPS;GGA;11;10;29;7.43634;46.95224;19;0.7;558.9;49.5;RTCMEZ;2024;12;12;13;10;12;SENSORDATA;1.42;77.2;1.54;78.84;1.24;78.58;1.25;79.68;1.65;END;43812
5302;GPS;RMC;2024;12;12;GPS;GGA;11;10;31;7.4363;46.95225;19;0.7;557.8;49.5;RTCMEZ;2024;12;12;13;10;13;SENSORDATA;1.44;77.27;1.55;78.83;1.2;78.64;1.24;79.8;1.65;END;43813
5303;GPS;RMC;2024;12;12;GPS;GGA;11;10;32;7.43628;46.95226;19;0.7;557.3;49.5;RTCMEZ;2024;12;12;13;10;14;SENSORDATA;1.41;77.31;1.54;78.89;1.26;78.67;1.25;79.81;1.65;END;43814
5304;GPS;RMC;2024;12;12;GPS;GGA;11;10;33;7.43626;46.95227;19;0.7;556.7;49.5;RTCMEZ;2024;12;12;13;10;16;SENSORDATA;1.47;77.31;1.58;78.94;1.24;78.75;1.29;79.85;1.65;END;43816
5305;GPS;RMC;2024;12;12;GPS;GGA;11;10;34;7.43624;46.95228;19;0.7;556.1;49.5;RTCMEZ;2024;12;12;13;10;17;SENSORDATA;1.44;77.39;1.55;78.97;1.24;78.79;1.29;79.93;1.65;END;43817
5306;GPS;RMC;2024;12;12;GPS;GGA;11;10;35;7.43622;46.95229;19;0.7;555.5;49.5;RTCMEZ;2024;12;12;13;10;18;SENSORDATA;1.41;77.43;1.57;79;1.3;78.72;1.25;79.89;1.65;END;43818
5307;GPS;RMC;2024;12;12;GPS;GGA;11;10;37;7.43618;46.95231;19;0.7;555.4;49.5;RTCMEZ;2024;12;12;13;10;19;SENSORDATA;1.44;77.46;1.54;78.97;1.26;78.71;1.27;79.95;1.65;END;43819
5308;GPS;RMC;2024;12;12;GPS;GGA;11;10;38;7.43616;46.95232;19;0.7;555.3;49.5;RTCMEZ;2024;12;12;13;10;20;SENSORDATA;1.42;77.43;1.55;79.05;1.24;78.78;1.31;79.9;1.65;END;43820
5309;GPS;RMC;2024;12;12;GPS;GGA;11;10;39;7.43614;46.95234;19;0.7;555.3;49.5;RTCMEZ;2024;12;12;13;10;22;SENSORDATA;1.49;77.45;1.54;79.02;1.3;78.75;1.28;79.92;1.65;END;43822
5310;GPS;RMC;2024;12;12;GPS;GGA;11;10;40;7.43612;46.95235;19;0.7;555.4;49.5;RTCMEZ;2024;12;12;13;10;23;SENSORDATA;1.47;77.46;1.5;78.99;1.27;78.8;1.28;79.96;1.65;END;43823
5311;GPS;RMC;2024;12;12;GPS;GGA;11;10;41;7.43609;46.95236;19;0.7;555.7;49.5;RTCMEZ;2024;12;12;13;10;24;SENSORDATA;1.45;77.42;1.57;79.04;1.32;78.78;1.28;79.92;1.65;END;43824
5312;GPS;RMC;2024;12;12;GPS;GGA;11;10;43;7.43606;46.95238;19;0.7;556;49.5;RTCMEZ;2024;12;12;13;10;25;SENSORDATA;1.41;77.39;1.53;79.05;1.26;78.78;1.29;79.98;1.65;END;43825
5313;GPS;RMC;2024;12;12;GPS;GGA;11;10;44;7.43604;46.95239;19;0.7;556;49.5;RTCMEZ;2024;12;12;13;10;27;SENSORDATA;1.45;77.41;1.57;79.03;1.3;78.76;1.25;79.95;1.65;END;43827
5314;GPS;RMC;2024;12;12;GPS;GGA;11;10;45;7.43602;46.95239;19;0.7;555.7;49.5;RTCMEZ;2024;12;12;13;10;28;SENSORDATA;1.42;77.41;1.54;79.04;1.29;78.78;1.27;79.97;1.65;END;43828
5315;GPS;RMC;2024;12;12;GPS;GGA;11;10;46;7.436;46.9524;19;0.7;555.7;49.5;RTCMEZ;2024;12;12;13;10;29;SENSORDATA;1.45;77.41;1.58;79.01;1.33;78.86;1.22;79.97;1.65;END;43829
5316;GPS;RMC;2024;12;12;GPS;GGA;11;10;48;7.43595;46.95242;19;0.7;555.2;49.5;RTCMEZ;2024;12;12;13;10;30;SENSORDATA;1.41;77.48;1.53;79.06;1.3;78.86;1.28;79.96;1.65;END;43830
5317;GPS;RMC;2024;12;12;GPS;GGA;11;10;49;7.43592;46.95243;19;0.7;555.1;49.5;RTCMEZ;2024;12;12;13;10;31;SENSORDATA;1.44;77.48;1.53;79.04;1.36;78.91;1.31;80.05;1.65;END;43831
5318;GPS;RMC;2024;12;12;GPS;GGA;11;10;50;7.4359;46.95244;19;0.7;554.8;49.5;RTCMEZ;2024;12;12;13;10;33;SENSORDATA;1.39;77.5;1.55;79.17;1.29;78.97;1.28;80.07;1.65;END;43833
5319;GPS;RMC;2024;12;12;GPS;GGA;11;10;51;7.43587;46.95244;19;0.7;555.1;49.5;RTCMEZ;2024;12;12;13;10;34;SENSORDATA;1.44;77.52;1.53;79.18;1.32;78.88;1.24;80.08;1.65;END;43834
5320;GPS;RMC;2024;12;12;GPS;GGA;11;10;52;7.43585;46.95244;19;0.7;554.9;49.5;RTCMEZ;2024;12;12;13;10;35;SENSORDATA;1.41;77.58;1.57;79.19;1.29;78.85;1.27;80.09;1.65;END;43835
5321;GPS;RMC;2024;12;12;GPS;GGA;11;10;54;7.43581;46.95245;19;0.7;554.3;49.5;RTCMEZ;2024;12;12;13;10;36;SENSORDATA;1.41;77.56;1.5;79.18;1.32;78.93;1.31;80.07;1.65;END;43836
5322;GPS;RMC;2024;12;12;GPS;GGA;11;10;55;7.4358;46.95245;19;0.7;553.5;49.5;RTCMEZ;2024;12;12;13;10;37;SENSORDATA;1.39;77.53;1.57;79.17;1.26;78.88;1.27;79.98;1.65;END;43837
5323;GPS;RMC;2024;12;12;GPS;GGA;11;10;56;7.43578;46.95244;19;0.7;553;49.5;RTCMEZ;2024;12;12;13;10;39;SENSORDATA;1.44;77.52;1.54;79.2;1.3;78.79;1.19;79.91;1.65;END;43839
5324;GPS;RMC;2024;12;12;GPS;GGA;11;10;57;7.43577;46.95243;19;0.7;552.5;49.5;RTCMEZ;2024;12;12;13;10;40;SENSORDATA;1.38;77.52;1.55;79.14;1.3;78.82;1.21;79.91;1.65;END;43840
5325;GPS;RMC;2024;12;12;GPS;GGA;11;10;58;7.43577;46.95243;19;0.7;554.1;49.5;RTCMEZ;2024;12;12;13;10;41;SENSORDATA;1.38;77.58;1.53;79.12;1.27;78.78;1.27;79.87;1.65;END;43841
5326;GPS;RMC;2024;12;12;GPS;GGA;11;11;0;7.43575;46.95241;19;0.7;554.7;49.5;RTCMEZ;2024;12;12;13;10;42;SENSORDATA;1.41;77.51;1.5;79.17;1.29;78.79;1.21;79.82;1.65;END;43842
5327;GPS;RMC;2024;12;12;GPS;GGA;11;11;1;7.43574;46.9524;19;0.7;555.2;49.5;RTCMEZ;2024;12;12;13;10;44;SENSORDATA;1.38;77.52;1.51;79.17;1.27;78.71;1.25;79.95;1.65;END;43844
5328;GPS;RMC;2024;12;12;GPS;GGA;11;11;2;7.43574;46.95241;19;0.7;555.1;49.5;RTCMEZ;2024;12;12;13;10;45;SENSORDATA;1.41;77.57;1.54;79.19;1.3;78.69;1.25;79.91;1.65;END;43845
5329;GPS;RMC;2024;12;12;GPS;GGA;11;11;3;7.43574;46.95241;19;0.7;555.1;49.5;RTCMEZ;2024;12;12;13;10;46;SENSORDATA;1.39;77.6;1.54;79.23;1.29;78.74;1.24;79.85;1.65;END;43846
5330;GPS;RMC;2024;12;12;GPS;GGA;11;11;4;7.43573;46.9524;19;0.7;555.7;49.5;RTCMEZ;2024;12;12;13;10;47;SENSORDATA;1.39;77.63;1.51;79.28;1.32;78.79;1.22;79.89;1.65;END;43847
5331;GPS;RMC;2024;12;12;GPS;GGA;11;11;6;7.43573;46.95239;19;0.7;556.3;49.5;RTCMEZ;2024;12;12;13;10;48;SENSORDATA;1.41;77.64;1.53;79.21;1.27;78.72;1.25;79.89;1.65;END;43848
5332;GPS;RMC;2024;12;12;GPS;GGA;11;11;7;7.43572;46.95237;19;0.7;556.7;49.5;RTCMEZ;2024;12;12;13;10;50;SENSORDATA;1.39;77.59;1.53;79.28;1.24;78.72;1.25;79.88;1.65;END;43850
5333;GPS;RMC;2024;12;12;GPS;GGA;11;11;8;7.43571;46.95236;19;0.7;557;49.5;RTCMEZ;2024;12;12;13;10;51;SENSORDATA;1.44;77.64;1.54;79.25;1.29;78.73;1.27;79.93;1.65;END;43851
5334;GPS;RMC;2024;12;12;GPS;GGA;11;11;9;7.4357;46.95236;19;0.7;557.3;49.5;RTCMEZ;2024;12;12;13;10;52;SENSORDATA;1.39;77.61;1.53;79.36;1.3;78.67;1.27;79.84;1.65;END;43852
5335;GPS;RMC;2024;12;12;GPS;GGA;11;11;11;7.43567;46.95234;19;0.7;557.3;49.5;RTCMEZ;2024;12;12;13;10;53;SENSORDATA;1.42;77.63;1.51;79.29;1.29;78.72;1.25;79.88;1.65;END;43853
5336;GPS;RMC;2024;12;12;GPS;GGA;11;11;12;7.43566;46.95233;19;0.7;557.3;49.5;RTCMEZ;2024;12;12;13;10;54;SENSORDATA;1.45;77.66;1.57;79.37;1.29;78.72;1.21;79.88;1.65;END;43854
5337;GPS;RMC;2024;12;12;GPS;GGA;11;11;13;7.43565;46.95233;19;0.7;557.4;49.5;RTCMEZ;2024;12;12;13;10;56;SENSORDATA;1.42;77.65;1.54;79.4;1.3;78.74;1.25;79.89;1.65;END;43856
5338;GPS;RMC;2024;12;12;GPS;GGA;11;11;14;7.43564;46.95232;19;0.7;557.6;49.5;RTCMEZ;2024;12;12;13;10;57;SENSORDATA;1.45;77.7;1.55;79.43;1.32;78.8;1.25;79.93;1.65;END;43857
5339;GPS;RMC;2024;12;12;GPS;GGA;11;11;15;7.43564;46.95232;19;0.7;557.7;49.5;RTCMEZ;2024;12;12;13;10;58;SENSORDATA;1.41;77.67;1.5;79.48;1.29;78.83;1.22;80;1.65;END;43858
5340;GPS;RMC;2024;12;12;GPS;GGA;11;11;17;7.43562;46.95232;19;0.7;558.3;49.5;RTCMEZ;2024;12;12;13;10;59;SENSORDATA;1.42;77.71;1.54;79.46;1.29;78.81;1.28;80.12;1.65;END;43859
5341;GPS;RMC;2024;12;12;GPS;GGA;11;11;18;7.43562;46.95232;19;0.7;558.7;49.5;RTCMEZ;2024;12;12;13;11;1;SENSORDATA;1.44;77.73;1.51;79.45;1.29;78.84;1.25;80.11;1.65;END;43861
5342;GPS;RMC;2024;12;12;GPS;GGA;11;11;19;7.43561;46.95233;19;0.7;559;49.5;RTCMEZ;2024;12;12;13;11;2;SENSORDATA;1.42;77.73;1.51;79.53;1.32;78.85;1.24;80.14;1.65;END;43862
5343;GPS;RMC;2024;12;12;GPS;GGA;11;11;20;7.4356;46.95233;19;0.7;559.4;49.5;RTCMEZ;2024;12;12;13;11;3;SENSORDATA;1.39;77.76;1.51;79.49;1.36;78.91;1.28;80.2;1.65;END;43863
5344;GPS;RMC;2024;12;12;GPS;GGA;11;11;21;7.4356;46.95233;19;0.7;559.6;49.5;RTCMEZ;2024;12;12;13;11;4;SENSORDATA;1.38;77.78;1.55;79.51;1.32;78.88;1.24;80.14;1.65;END;43864
5345;GPS;RMC;2024;12;12;GPS;GGA;11;11;23;7.43557;46.95231;19;0.7;560.2;49.5;RTCMEZ;2024;12;12;13;11;5;SENSORDATA;1.41;77.79;1.57;79.56;1.32;78.91;1.25;80.17;1.65;END;43865
5346;GPS;RMC;2024;12;12;GPS;GGA;11;11;24;7.43556;46.9523;19;0.7;560.4;49.5;RTCMEZ;2024;12;12;13;11;7;SENSORDATA;1.45;77.77;1.53;79.55;1.3;78.87;1.28;80.14;1.65;END;43867
5347;GPS;RMC;2024;12;12;GPS;GGA;11;11;25;7.43554;46.95228;19;0.7;560.6;49.5;RTCMEZ;2024;12;12;13;11;8;SENSORDATA;1.38;77.8;1.54;79.51;1.3;78.88;1.29;80.16;1.65;END;43868
5348;GPS;RMC;2024;12;12;GPS;GGA;11;11;26;7.43553;46.95227;19;0.7;561;49.5;RTCMEZ;2024;12;12;13;11;9;SENSORDATA;1.44;77.78;1.51;79.45;1.3;78.88;1.28;80.12;1.65;END;43869
5349;GPS;RMC;2024;12;12;GPS;GGA;11;11;27;7.43551;46.95225;19;0.7;560.8;49.5;RTCMEZ;2024;12;12;13;11;10;SENSORDATA;1.41;77.76;1.55;79.45;1.29;78.85;1.27;80.1;1.65;END;43870
5350;GPS;RMC;2024;12;12;GPS;GGA;11;11;29;7.4355;46.95222;19;0.7;560.7;49.5;RTCMEZ;2024;12;12;13;11;11;SENSORDATA;1.41;77.75;1.5;79.47;1.33;78.83;1.28;80.06;1.65;END;43871
5351;GPS;RMC;2024;12;12;GPS;GGA;11;11;30;7.43549;46.9522;19;0.7;560.6;49.5;RTCMEZ;2024;12;12;13;11;13;SENSORDATA;1.42;77.72;1.57;79.47;1.33;78.77;1.29;80.05;1.65;END;43873
5352;GPS;RMC;2024;12;12;GPS;GGA;11;11;31;7.43547;46.95218;19;0.7;560.9;49.5;RTCMEZ;2024;12;12;13;11;14;SENSORDATA;1.42;77.69;1.5;79.43;1.32;78.79;1.29;80.05;1.65;END;43874
5353;GPS;RMC;2024;12;12;GPS;GGA;11;11;32;7.43546;46.95217;19;0.7;561;49.5;RTCMEZ;2024;12;12;13;11;15;SENSORDATA;1.44;77.72;1.53;79.42;1.34;78.8;1.32;80.01;1.65;END;43875
5354;GPS;RMC;2024;12;12;GPS;GGA;11;11;34;7.43544;46.95213;19;0.7;561.5;49.5;RTCMEZ;2024;12;12;13;11;16;SENSORDATA;1.42;77.64;1.49;79.41;1.39;78.77;1.31;80;1.65;END;43876
5355;GPS;RMC;2024;12;12;GPS;GGA;11;11;35;7.43543;46.95212;19;0.7;561.3;49.5;RTCMEZ;2024;12;12;13;11;18;SENSORDATA;1.47;77.67;1.54;79.38;1.34;78.77;1.35;80.03;1.65;END;43878
5356;GPS;RMC;2024;12;12;GPS;GGA;11;11;36;7.43542;46.9521;19;0.7;561.2;49.5;RTCMEZ;2024;12;12;13;11;19;SENSORDATA;1.41;77.59;1.54;79.38;1.36;78.77;1.32;80.03;1.65;END;43879
